playerID,name,year,loc,numgames,totalwinnings,state,studentflag,lat,lon
3513,Umiko Post,2002,"Peoria, Illinois",2,0,illinois,,40.6938609,-89.5891008
1170,Veronica Fazio,2005,"Roselle, Illinois",1,-1200,illinois,,41.9847505,-88.0797933
7186,Kristi Springer,2011,"Naperville, Illinois",1,3600,illinois,,41.7729107,-88.147867
7455,Edgar Mihelic,2011,"Chicago, Illinois",1,8398,illinois,,41.8755546,-87.6244212
4728,Gretchen Wahl,2008,"Chicago, Illinois",1,3399,illinois,,41.8755546,-87.6244212
2301,Bob Bearse,1988,"Chicago, Illinois",1,0,illinois,,41.8755546,-87.6244212
5847,Jennifer Pasche,2002,"McHenry, Illinois",1,0,illinois,,42.3294391,-88.4605713
5844,James Pethokoukis,2002,"Chicago, Illinois",2,25600,illinois,,41.8755546,-87.6244212
4623,Brandon Jones,2008,"Chicago, Illinois",1,22000,illinois,,41.8755546,-87.6244212
176,Kathleen Hennessey,1998,"Western Springs, Illinois",1,2800,illinois,,41.8097533,-87.9006155
7218,Lindsey Thiesfeld,2011,"Clarendon Hills, Illinois",2,30802,illinois,TRUE,41.7975307,-87.9547835
7215,Andrew Van Duyn,2011,"Wheaton, Illinois",1,6000,illinois,TRUE,41.8639233,-88.1129507
7665,Taylor Cope,2012,"Chicago, Illinois",2,56000,illinois,,41.8755546,-87.6244212
1545,Susan Lee,1997,"Glencoe, Illinois",1,100,illinois,,42.1350268,-87.7581188
8712,Rich Hansen,2013,"Chicago, Illinois",1,9155,illinois,,41.8755546,-87.6244212
6770,Jessica Trudeau,2010,"Barrington, Illinois",2,68802,illinois,,42.1539141,-88.1361888
2511,Matt Thomas,2006,"Chicago, Illinois",1,4399,illinois,,41.8755546,-87.6244212
3530,Jason Sass,2002,"Springfield, Illinois",1,0,illinois,,39.7989763,-89.6443688
4293,Gina Bronsberg,2000,"Chicago, Illinois",2,14800,illinois,TRUE,41.8755546,-87.6244212
4745,Ellen Eden,2008,"Dorsey, Illinois",1,11500,illinois,,38.9736574,-90.0014932
4607,Carl Gilbertsen,2000,"Chicago, Illinois",4,57604,illinois,TRUE,41.8755546,-87.6244212
4601,Dave Sabath,2000,"Western Springs, Illinois",2,14400,illinois,TRUE,41.8097533,-87.9006155
8133,Ashok Poozhikunnel,2013,"Wheaton, Illinois",6,129600,illinois,,41.8639233,-88.1129507
7233,Mike Nelson,2011,"Geneva, Illinois",3,48003,illinois,,41.8875281,-88.3053525
1700,Judy Squires,1998,"Galesburg, Illinois",1,0,illinois,,40.9478158,-90.3712395
1705,David Glickman,1998,"Chicago, Illinois",1,100,illinois,,41.8755546,-87.6244212
8739,Sharon Warner,2013,"Chicago, Illinois",1,2000,illinois,,41.8755546,-87.6244212
8737,Nolan Martch,2013,"Homewood, Illinois",2,4000,illinois,,41.5572567,-87.6656015
8731,Kate Kwiatkowski,2013,"Champaign, Illinois",1,-2200,illinois,,40.1164205,-88.2433829
4196,Ann Kupitz,2000,"Vernon Hills, Illinois",1,2199,illinois,,42.2194686,-87.9795188
5112,Jean Grewe,1993,"Oak Park, Illinois",4,16000,illinois,,41.8850317,-87.7845025
6752,Kristian Zoerhoff,2010,"Gilberts, Illinois",3,65100,illinois,,42.1034365,-88.3745145
2538,David Morgenstern,1997,"Chicago, Illinois",2,20000,illinois,,41.8755546,-87.6244212
792,Missy Carlson,2005,"Naperville, Illinois",2,46600,illinois,,41.7729107,-88.147867
1136,Steve Wang,1996,"Chicago, Illinois",1,4599,illinois,,41.8755546,-87.6244212
3270,Wendy Ball,1999,"Mount Prospect, Illinois",1,12800,illinois,,42.0664167,-87.9372908
2704,Linda Johnson,1997,"Wilmington, Illinois",1,1400,illinois,,41.3078094,-88.1467243
4882,Suzanne Cappozzo,2008,"Palos Heights, Illinois",2,30398,illinois,,41.6681632,-87.7962812
1720,Greg Sanders,1998,"Springfield, Illinois",2,8798,illinois,,39.7989763,-89.6443688
7020,Terry Andrews,2010,"Decatur, Illinois",1,800,illinois,,39.8628075,-88.89387182
3317,Evan Jones,1999,"Chicago, Illinois",1,100,illinois,,41.8755546,-87.6244212
6414,Carin House,2009,"Evanston, Illinois",1,1400,illinois,,42.0447388,-87.6930459
6730,Karen Hoffman,2010,"McHenry, Illinois",1,1000,illinois,,42.3294391,-88.4605713
8318,Ryan McLaughlin,2013,"Chicago, Illinois",1,5500,illinois,,41.8755546,-87.6244212
218,Bud Humphrey,2005,"Park Ridge, Illinois",4,94800,illinois,,42.0111412,-87.8406192
6080,Sara Doran,2009,"Chicago, Illinois",2,77600,illinois,,41.8755546,-87.6244212
4419,Penny Asay,2007,"Chicago, Illinois",1,0,illinois,,41.8755546,-87.6244212
3420,Mike Boyd,1993,"Galesburg, Illinois",3,64803,illinois,,40.9478158,-90.3712395
8076,Lucas Peterson,2012,"Oak Park, Illinois",3,41700,illinois,,41.8850317,-87.7845025
1440,Lisa Doak,1997,"Chicago, Illinois",1,2199,illinois,,41.8755546,-87.6244212
4851,Linda Poggensee,1999,"La Grange, Illinois",1,8400,illinois,,41.8054577,-87.8748644
2762,Mark Lee,2002,"Chicago, Illinois",6,0,illinois,,41.8755546,-87.6244212
2764,Jackie Harrison,2003,"Chicago, Illinois",6,146406,illinois,,41.8755546,-87.6244212
6271,Marty Moran,2009,"Chicago, Illinois",1,27900,illinois,,41.8755546,-87.6244212
3451,Michele Mohr,1999,"Berwyn, Illinois",1,2000,illinois,,41.8505874,-87.7936685
3459,Sam Varnado,1999,"Riverdale, Illinois",1,1,illinois,,41.6333678,-87.6331021
6478,Asad Jaleel,2004,"Naperville, Illinois",1,3100,illinois,,41.7729107,-88.147867
6476,Gabe Orlet,2009,"Belleville, Illinois",2,33000,illinois,TRUE,38.5200504,-89.9839935
7751,Elisabeth Carrel,2012,"Elgin, Illinois",2,48000,illinois,,42.0372487,-88.2811895
3937,Marjorie Fradin,1998,"Highland Park, Illinois",1,7400,illinois,,42.1816919,-87.8003438
8339,Michelle Martin,2013,"Chicago, Illinois",2,49600,illinois,,41.8755546,-87.6244212
4040,Jeannie Sanke,2000,"Evanston, Illinois",1,600,illinois,,42.0447388,-87.6930459
4431,Paul Rouffa,1986,"Forest Park, Illinois",10,100000,illinois,,41.8794758,-87.81367
4438,Jackie Kaufman,2000,"Buffalo Grove, Illinois",2,5998,illinois,,42.1675825,-87.95564011
976,Dan Bowman,1990,"Dixon, Illinois",3,43203,illinois,,41.842224,-89.4815485
1687,Denise Hay,2006,"Crystal Lake, Illinois",1,5200,illinois,,42.2411344,-88.3161965
1688,Chuck Moul,1998,"Chicago, Illinois",1,3600,illinois,,41.8755546,-87.6244212
7280,Cindy Peterson,2011,"Geneva, Illinois",1,0,illinois,,41.8875281,-88.3053525
4239,Steven Silver,2000,"Northbrook, Illinois",3,22200,illinois,,42.1296875,-87.830542
4236,Harry Haghanegi,2007,"Chicago, Illinois",1,15600,illinois,TRUE,41.8755546,-87.6244212
6934,Michael Muller,2010,"Springfield, Illinois",1,18205,illinois,,39.7989763,-89.6443688
8126,Ana Peso,2012,"Wheeling, Illinois",1,5400,illinois,,42.125144,-87.92930515
8122,Sandip Amin,2012,"Madison, Illinois",1,-400,illinois,,38.811063,-89.9017112
7299,Andrew Fuller,2011,"Elburn, Illinois",1,14600,illinois,,41.8922499,-88.4723014
7929,Dan Burke,2012,"Chicago, Illinois",2,53596,illinois,,41.8755546,-87.6244212
3439,Frank Firke,2007,"Chicago, Illinois",2,35000,illinois,TRUE,41.8755546,-87.6244212
878,Brendie Vance,1994,"Chicago, Illinois",1,1900,illinois,,41.8755546,-87.6244212
4841,Wendi Harrell,1999,"Carthage, Illinois",1,3200,illinois,,40.416433,-91.1362537
4843,Joe Padavic,1999,"Roselle, Illinois",3,30900,illinois,,41.9847505,-88.0797933
5203,Nancy Jasinski,2002,"Posen, Illinois",1,13599,illinois,,41.6317008,-87.681437
1325,Kevin Jack,1997,"Chicago, Illinois",1,10399,illinois,,41.8755546,-87.6244212
7733,Melanie Spratford,2012,"Chicago, Illinois",2,38402,illinois,,41.8755546,-87.6244212
8358,Christina Rodriguez,2013,"Carterville, Illinois",1,3500,illinois,,37.7597872,-89.0774278
4065,Brian Carlson,2000,"Chicago, Illinois",1,3398,illinois,,41.8755546,-87.6244212
5780,Kali Klena,2002,"Chicago, Illinois",1,2,illinois,,41.8755546,-87.6244212
950,Avrom Simon,1989,"Chicago, Illinois",1,1599,illinois,,41.8755546,-87.6244212
952,Mary Barry,1989,"Kankakee, Illinois",1,100,illinois,,41.1200325,-87.8611531
6330,Chris Serb,2004,"Chicago, Illinois",1,8099,illinois,,41.8755546,-87.6244212
7125,Corey York,2010,"East Peoria, Illinois",1,1,illinois,,40.666149,-89.5800978
2820,Scott Turow,2006,"Chicago, Illinois",1,14400,illinois,,41.8755546,-87.6244212
1933,Dave Argentar,1998,"Chicago, Illinois",2,32398,illinois,,41.8755546,-87.6244212
5575,Charlie Carbery,2008,"Oak Park, Illinois",1,0,illinois,TRUE,41.8850317,-87.7845025
5129,Aaron Klein,1995,"Des Plaines, Illinois",1,0,illinois,TRUE,42.0415823,-87.8873916
333,Lance Johnson,1998,"Champaign, Illinois",8,84792,illinois,,40.1164205,-88.2433829
9112,Sami Siegelbaum,2014,"Chicago, Illinois",1,1100,illinois,,41.8755546,-87.6244212
8026,Tom Conn,2012,"Saint Anne, Illinois",1,4000,illinois,,41.0251494,-87.7132903
1936,Eugene Finerman,1987,"Evanston, Illinois",8,31200,illinois,,42.0447388,-87.6930459
1345,Fred Walker,1997,"Oak Park, Illinois",1,7800,illinois,,41.8850317,-87.7845025
8118,Tom McGrath,2012,"Chicago, Illinois",1,20791,illinois,,41.8755546,-87.6244212
7716,Marion Baumgarten,2012,"River Forest, Illinois",1,1,illinois,,41.8978091,-87.8139483
3973,Greg Peterson,2007,"Park Ridge, Illinois",4,88888,illinois,TRUE,42.0111412,-87.8406192
2464,Lorin Burte,1998,"Homewood, Illinois",1,8100,illinois,,41.5572567,-87.6656015
6317,Cathy Strybel,2003,"Orland Park, Illinois",1,-200,illinois,,41.6303103,-87.8539425
3367,Gail Polzin,2002,"Buffalo Grove, Illinois",1,400,illinois,,42.1675825,-87.95564011
4808,Kathy Grogman,1999,"Mascoutah, Illinois",2,13600,illinois,,38.490327,-89.793154
6944,John Cunningham,2010,"Chicago, Illinois",1,8800,illinois,,41.8755546,-87.6244212
2447,Karen Burke,1998,"Naperville, Illinois",1,9400,illinois,,41.7729107,-88.147867
4979,Dmitry Spivak,1999,"Glenview, Illinois",2,9200,illinois,TRUE,42.0700662,-87.8114044
1621,Marc Slutzky,1998,"Evanston, Illinois",1,6900,illinois,,42.0447388,-87.6930459
5536,Mary Beam,2008,"Loves Park, Illinois",1,-4400,illinois,,42.3200189,-89.0581621
7696,Steven Evenhouse,2012,"Orland Hills, Illinois",1,3000,illinois,,41.5853107,-87.8431078
3838,Alex Hovan,2007,"Champaign, Illinois",2,36200,illinois,,40.1164205,-88.2433829
7522,Lanny Timan,2011,"Chicago, Illinois",3,48003,illinois,,41.8755546,-87.6244212
7985,Dan Elg,2012,"Wheaton, Illinois",1,7197,illinois,,41.8639233,-88.1129507
7064,Folake Dosu,2010,"Stanford University from Bellwood, Illinois",1,8700,illinois,TRUE,,
7063,Ellen Eichner,2010,"the Ohio State University from Northbrook, Illinois",2,39202,illinois,TRUE,,
412,John Fedoryn,1998,"Chicago, Illinois",1,1000,illinois,,41.8755546,-87.6244212
2420,Grace Veach,1997,"Decatur, Illinois",10,105000,illinois,,39.8628075,-88.89387182
7843,John Baker,2012,"Dixon, Illinois",2,22600,illinois,,41.842224,-89.4815485
1608,Paul Callaway,2006,"Chicago, Illinois",2,26600,illinois,,41.8755546,-87.6244212
2848,Michael Steele,1997,"Chicago, Illinois",2,21000,illinois,,41.8755546,-87.6244212
536,Gina Ruttle,1997,"Palos Park, Illinois",1,1,illinois,,41.6672547,-87.8303316
535,Dane Garrett,1985,"Collinsville, Illinois",1,0,illinois,,38.6703267,-89.9845476
3294,Jennifer O'Brien,1999,"Lake Forest, Illinois",1,1,illinois,,42.2586342,-87.840625
7547,Kara Spak,2010,"Chicago, Illinois",8,192008,illinois,,41.8755546,-87.6244212
6166,Ina Jazic,2003,"Bolingbrook, Illinois",1,0,illinois,TRUE,41.7003302,-88.0717708
5284,Suzanne LaVere,2004,"Evanston, Illinois",1,6600,illinois,,42.0447388,-87.6930459
7047,Molly Adams,2010,"Chicago, Illinois",1,2399,illinois,,41.8755546,-87.6244212
1019,Gunther Freehill,1990,"Melvin, Illinois",1,1800,illinois,,40.5675346,-88.2478272
5708,Nikki Lindsey,2003,"Urbana, Illinois",1,50,illinois,,40.1117174,-88.207301
1054,Andy Gedo,1990,"Chicago, Illinois",1,14600,illinois,,41.8755546,-87.6244212
1274,Kecia Lynn,1996,"Chicago, Illinois",1,4399,illinois,,41.8755546,-87.6244212
517,Lynne Wexler,1991,"Evanston, Illinois",3,61800,illinois,,42.0447388,-87.6930459
6531,Cynthia Dvorak,2004,"Chicago, Illinois",1,0,illinois,,41.8755546,-87.6244212
8298,Joan Kossack,2013,"Carol Stream, Illinois",1,16800,illinois,,41.9125286,-88.1347927
3878,P.D. Wadler,1998,"Chicago, Illinois",2,18400,illinois,,41.8755546,-87.6244212
8474,Ravi Saxena,2013,"Chicago, Illinois",1,5900,illinois,,41.8755546,-87.6244212
8473,Sara Fox,1987,"Chicago, Illinois",1,100,illinois,,41.8755546,-87.6244212
7564,Morgan Polikoff,2011,"Hinsdale, Illinois",2,50000,illinois,,41.8008642,-87.9370052
5930,Matt Kohlstedt,2009,"La Grange, Illinois",8,168000,illinois,,41.8054577,-87.8748644
3493,Noel Steere,2002,"Chicago, Illinois",1,0,illinois,,41.8755546,-87.6244212
7360,Maggie Berndt,2011,"Chicago, Illinois",1,0,illinois,,41.8755546,-87.6244212
7367,Joanna Liff,2011,"Chicago, Illinois",1,16801,illinois,,41.8755546,-87.6244212
9002,Colby Burnett,2012,"Chicago, Illinois",11,220011,illinois,,41.8755546,-87.6244212
7795,Kevin Rowe,2012,"Chicago, Illinois",1,4099,illinois,,41.8755546,-87.6244212
5695,Eric Tengler,2003,"Chicago, Illinois",1,0,illinois,,41.8755546,-87.6244212
3267,Susan Ferrari,2007,"Chicago, Illinois",1,3800,illinois,,41.8755546,-87.6244212
7946,Kate Mosesso,2012,"Chicago, Illinois",1,0,illinois,,41.8755546,-87.6244212
1204,Susan Klak,2005,"Plainfield, Illinois",1,4100,illinois,,41.623191,-88.22843248
8274,Steve Rininger,2013,"Chicago, Illinois",2,44400,illinois,,41.8755546,-87.6244212
8271,David Rice,1990,"Clarendon Hills, Illinois",1,0,illinois,,41.7975307,-87.9547835
466,Michael Collin,1998,"Barrington, Illinois",2,39200,illinois,,42.1539141,-88.1361888
7589,Patty Meagher,1989,"Chicago, Illinois",1,0,illinois,,41.8755546,-87.6244212
7580,Jan Zasowski,2011,"Chicago, Illinois",3,80403,illinois,,41.8755546,-87.6244212
7582,Bhibha Das,2011,"Mt. Zion, Illinois",3,60603,illinois,,39.7714252,-88.8742406
1184,Steve O'Connor,2005,"Naperville, Illinois",3,57003,illinois,,41.7729107,-88.147867
5266,Bob Vavra,2002,"Woodridge, Illinois",1,100,illinois,,41.7473663,-88.046129
6666,Debra Dondrea Galant,2004,"Grayslake, Illinois",1,7400,illinois,,42.3433518,-88.0412192
1878,Gary Tish,1998,"Decatur, Illinois",2,27200,illinois,,39.8628075,-88.89387182
2118,Pete Heinricher,1999,"Urbana, Illinois",1,9401,illinois,,40.1117174,-88.207301
2112,Doug O'Brien,2006,"Chicago, Illinois",1,500,illinois,,41.8755546,-87.6244212
2114,Laura Rhodes,1999,"Chicago, Illinois",2,18402,illinois,,41.8755546,-87.6244212
3287,Paul McGonagle,1999,"Schaumburg, Illinois",2,14400,illinois,,42.0333608,-88.083406
6865,Jill Kaiser,2003,"Edgington, Illinois",3,26403,illinois,,41.3869765,-90.763753
6861,Joshua Weiss,2010,"Chicago, Illinois",1,5999,illinois,,41.8755546,-87.6244212
3284,Cathy Nieng,1999,"Chicago, Illinois",1,1000,illinois,,41.8755546,-87.6244212
8436,Benjamin Recchie,2013,"Chicago, Illinois",1,6,illinois,,41.8755546,-87.6244212
5689,Helene Glass,2008,"Chicago, Illinois",1,1,illinois,,41.8755546,-87.6244212
5683,Daniel Ogorzalek,2008,"Schaumburg, Illinois",1,30800,illinois,,42.0333608,-88.083406
5970,Michael O'Malley,2009,"Chicago, Illinois",2,30000,illinois,,41.8755546,-87.6244212
2584,Tommy Hoyt,2006,"Winnetka, Illinois",1,26300,illinois,,42.1080834,-87.7358951
2630,Sharon Wing,2006,"Rock Island, Illinois",1,-400,illinois,,41.5094771,-90.5787477
3540,Scott Hatton,2002,"Mundelein, Illinois",1,15995,illinois,,42.263079,-88.0039653
760,Cherie Christopher,1994,"Glen Ellyn, Illinois",1,500,illinois,,41.8775293,-88.0670118
1077,Dave McCarthy,1990,"Chicago, Illinois",1,1399,illinois,,41.8755546,-87.6244212
5180,Leatrice Potter,2004,"Olney, Illinois",1,12800,illinois,,38.7296538,-88.0846891
6602,Mike Weaver,2004,"Glencoe, Illinois",1,4300,illinois,,42.1350268,-87.7581188
6604,Brian Chang,2010,"Oak Park, Illinois",1,10799,illinois,,41.8850317,-87.7845025
1045,Glenda Wells,1990,"Dahlgren, Illinois",1,8000,illinois,,38.1981041,-88.6845019
3734,Kirsten Edwards,2000,"Chicago, Illinois",3,11700,illinois,,41.8755546,-87.6244212
4927,Joan Williams,1999,"Chicago, Illinois",2,11100,illinois,TRUE,41.8755546,-87.6244212
5161,Tom Kelso,2002,"Chicago, Illinois",4,115204,illinois,,41.8755546,-87.6244212
1799,Dana Venator,1998,"Chicago, Illinois",1,10799,illinois,,41.8755546,-87.6244212
1267,Amy O'Brien,1996,"Prospect Heights, Illinois",2,17202,illinois,,42.0953049,-87.9375694
6847,Nancy Williams,2010,"Chicago, Illinois",1,7300,illinois,,41.8755546,-87.6244212
8233,David Brent,1995,"Oak Park, Illinois",1,2799,illinois,,41.8850317,-87.7845025
8232,Jon Gucinski,2013,"Naperville, Illinois",1,18601,illinois,,41.7729107,-88.147867
3094,Tim O'Brien,2001,"Chicago, Illinois",1,2999,illinois,,41.8755546,-87.6244212
7380,Jeff Fleischer,2011,"Deerfield, Illinois",1,1,illinois,,42.1711365,-87.8445119
3564,Eileen Loechel,2007,"River Forest, Illinois",2,39600,illinois,,41.8978091,-87.8139483
3156,Carl Brownell,2001,"Evanston, Illinois",2,6000,illinois,,42.0447388,-87.6930459
6627,Ellie O'Donnell,2004,"Bloomington, Illinois",2,19600,illinois,,40.4731073,-88.9941403
2339,Darlyne Delaney,1997,"Chicago, Illinois",1,0,illinois,,41.8755546,-87.6244212
5144,Marty Brophy,1992,"Urbana, Illinois",1,14400,illinois,,40.1117174,-88.207301
5141,Steve Saum,1992,"Chicago, Illinois",1,3201,illinois,,41.8755546,-87.6244212
1187,Bob Johnson,2005,"Wheaton, Illinois",1,1,illinois,,41.8639233,-88.1129507
7247,Kristi Myers,2011,"Altamont, Illinois",1,5600,illinois,,38.9231036,-90.2098327
7245,Ethan Dougherty,2011,"Chicago, Illinois",1,10001,illinois,,41.8755546,-87.6244212
8813,Tiffany Gholar,2013,"Chicago, Illinois",2,12798,illinois,,41.8755546,-87.6244212
8818,Debbie Singer,2013,"Evanston, Illinois",1,2399,illinois,,42.0447388,-87.6930459
7657,Lynn Hammerlund,2012,"Lake in the Hills, Illinois",2,45000,illinois,,42.1816908,-88.3303618
1510,Brian Nafziger,1997,"Urbana, Illinois",1,8200,illinois,,40.1117174,-88.207301
263,Anne Shivers,2005,"Peotone, Illinois",4,49596,illinois,TRUE,41.3322554,-87.7853217
9087,Mia Diamond,1988,"Chicago, Illinois",1,1300,illinois,TRUE,41.8755546,-87.6244212
